Version 4
SHEET 1 5900 4068
WIRE -1024 2672 -1024 2576
WIRE -1024 2672 -1760 2672
WIRE -192 2672 -192 2640
WIRE -48 2672 -192 2672
WIRE 560 2672 560 2656
WIRE 2160 2672 2128 2672
WIRE 2304 2672 2240 2672
WIRE 80 2688 80 2528
WIRE 80 2688 0 2688
WIRE 144 2688 144 2672
WIRE 736 2688 736 2656
WIRE 864 2688 864 2656
WIRE 1968 2688 1968 2640
WIRE 1776 2704 1776 2640
WIRE 688 2720 688 2544
WIRE 1072 2752 992 2752
WIRE 1136 2752 1072 2752
WIRE 1280 2752 1216 2752
WIRE 1328 2752 1328 2656
WIRE 1328 2752 1280 2752
WIRE 1968 2752 1968 2736
WIRE 1280 2784 1280 2752
WIRE 1776 2784 1776 2768
WIRE 1776 2784 1728 2784
WIRE 1872 2784 1776 2784
WIRE 1968 2784 1968 2752
WIRE 2016 2784 1968 2784
WIRE 2128 2784 2128 2672
WIRE 2128 2784 2096 2784
WIRE 2192 2784 2128 2784
WIRE 1072 2800 1072 2752
WIRE 2304 2800 2304 2672
WIRE 2304 2800 2256 2800
WIRE 2352 2800 2304 2800
WIRE 1776 2816 1776 2784
WIRE 2192 2816 2144 2816
WIRE 416 2832 256 2832
WIRE 800 2832 800 2784
WIRE 2144 2848 2144 2816
WIRE -272 2896 -416 2896
WIRE 704 2896 592 2896
WIRE 992 2928 992 2752
WIRE 992 2928 896 2928
WIRE 256 2944 256 2832
WIRE 304 2944 256 2944
WIRE -416 2960 -416 2896
WIRE -384 2960 -416 2960
WIRE 416 2960 416 2832
WIRE 416 2960 368 2960
WIRE 464 2960 464 2896
WIRE 464 2960 416 2960
WIRE 592 2960 592 2896
WIRE 592 2960 464 2960
WIRE 704 2960 656 2960
WIRE -272 2976 -272 2896
WIRE -272 2976 -320 2976
WIRE -160 2976 -160 2928
WIRE -160 2976 -272 2976
WIRE -16 2976 -160 2976
WIRE 128 2976 64 2976
WIRE 304 2976 128 2976
WIRE 1776 2976 1776 2896
WIRE -384 2992 -672 2992
WIRE 704 3024 672 3024
WIRE -16 3040 -16 2976
WIRE 128 3056 128 2976
WIRE -208 3120 -208 3088
WIRE -64 3120 -208 3120
WIRE 64 3136 64 2976
WIRE 64 3136 -16 3136
WIRE 128 3136 128 3120
WIRE 544 3136 544 3120
WIRE 656 3136 656 2960
WIRE 656 3136 544 3136
WIRE 544 3152 544 3136
WIRE 736 3168 736 3136
WIRE 864 3168 864 3136
WIRE 672 3264 672 3024
WIRE 448 3472 448 3424
WIRE 736 3488 736 3440
WIRE 1280 3488 1280 3440
WIRE 400 3552 272 3552
WIRE 624 3568 608 3568
WIRE 688 3568 624 3568
WIRE 1232 3568 1104 3568
WIRE 736 3584 736 3568
WIRE 448 3648 448 3568
WIRE 528 3648 448 3648
WIRE 736 3648 736 3584
WIRE 832 3648 736 3648
WIRE 1280 3664 1280 3584
WIRE 1376 3664 1280 3664
WIRE 736 3680 736 3648
WIRE 448 3728 448 3648
WIRE 1280 3744 1280 3664
WIRE 736 3808 736 3760
WIRE 448 3920 448 3808
WIRE 1280 3936 1280 3824
FLAG -2384 688 0
FLAG -2576 608 VCC
FLAG -2576 688 0
FLAG -2384 608 VEE
FLAG -2592 1008 0
FLAG -2448 1008 0
FLAG -2592 1280 0
FLAG -2448 1280 0
FLAG -2448 928 P1y
FLAG -2448 1200 P2y
FLAG -2592 1200 P2x
FLAG -2592 928 P1x
FLAG 352 2480 VCC
FLAG 352 2544 VEE
FLAG 480 2464 P1_pend_sample
FLAG 144 2688 0
FLAG -144 2480 pend_buffer1
FLAG -336 2496 VCC
FLAG -336 2560 VEE
FLAG -192 2640 P1_button_it
FLAG -656 2544 pendelum
FLAG 336 2928 VCC
FLAG 336 2992 VEE
FLAG 464 2896 P2_pend_sample
FLAG 128 3136 0
FLAG -160 2928 pend_buffer2
FLAG -352 2944 VCC
FLAG -352 3008 VEE
FLAG -208 3088 P2_button_it
FLAG -672 2992 pendelum
FLAG 1376 2608 VCC
FLAG 1376 2672 VEE
FLAG 1280 2864 0
FLAG 1632 2576 it_value_diff
FLAG 1072 2576 P1_it_val
FLAG 1072 2800 P2_it_val
FLAG 1728 2784 P2_it
FLAG 1776 2976 0
FLAG 2224 2768 VCC
FLAG 2224 2832 VEE
FLAG 2144 2848 0
FLAG 2352 2800 P1_it
FLAG -2288 1008 0
FLAG -2288 928 P1_button_it
FLAG -2288 1280 0
FLAG -2288 1200 P2_button_it
FLAG -1504 2384 VCC
FLAG -1504 2480 VEE
FLAG -1584 2480 0
FLAG -1136 2368 VCC
FLAG -1136 2464 VEE
FLAG -1200 2336 0
FLAG -704 2240 pendelum
FLAG -848 2208 VCC
FLAG -1280 848 VCC
FLAG -1280 912 VEE
FLAG -1376 1104 0
FLAG -1584 864 P1x
FLAG -1600 992 P2x
FLAG -1296 1584 VCC
FLAG -1296 1648 VEE
FLAG -1392 1840 0
FLAG -1584 1600 P1y
FLAG -1584 1728 P2y
FLAG 512 1472 VCC
FLAG 512 1536 VEE
FLAG 400 1200 0
FLAG -1024 848 xdiff
FLAG -1040 1568 ydiff
FLAG 96 1120 abs_xdiff
FLAG 96 1328 abs_ydiff
FLAG 752 1440 abs_sum_xdiff_ydiff
FLAG -720 1024 VCC
FLAG -720 1088 VEE
FLAG -800 1120 0
FLAG 1136 1760 collision_detect
FLAG 272 3552 collision_detect
FLAG 448 3424 P1_it
FLAG 448 3920 0
FLAG 624 3568 P2_it
FLAG 736 3440 P1_it
FLAG 736 3808 0
FLAG 1104 3568 collision_detect
FLAG 1280 3440 P2_it
FLAG 1280 3936 0
FLAG 1376 3664 p2_win
FLAG 528 3648 p1_win
FLAG 832 3648 two_winner_ignore
FLAG 3872 1072 pendelum
FLAG 3872 960 collision_detect
FLAG 3856 1296 P1_it
FLAG 3856 1344 P2_it
FLAG 3856 1488 p1_win
FLAG 3856 1552 p2_win
FLAG 3856 1616 two_winner_ignore
FLAG 3840 1152 P2_it_val
FLAG 3840 1104 P1_it_val
FLAG 3856 624 P1x
FLAG 3856 672 P1y
FLAG 3856 720 P2x
FLAG 3856 768 P2y
FLAG -720 1728 VCC
FLAG -720 1792 VEE
FLAG -800 1824 0
FLAG -160 1072 VCC
FLAG -160 1136 VEE
FLAG -240 1152 0
FLAG -160 1376 VCC
FLAG -160 1440 VEE
FLAG -240 1456 0
FLAG 816 1728 VCC
FLAG 816 1792 VEE
FLAG 688 1856 0
FLAG 688 1680 VCC
FLAG 1024 1840 0
FLAG -848 2272 VEE
FLAG -720 2336 0
FLAG 800 2320 VCC
FLAG 864 2688 0
FLAG 800 2784 VCC
FLAG 864 3168 0
FLAG 544 3040 VCC
FLAG 544 3232 0
FLAG 560 2560 VCC
FLAG 560 2752 0
FLAG -2128 976 0
FLAG -2128 896 P1_switch_weapon
FLAG -2048 1216 0
FLAG -2048 1136 P2_switch_weapon
FLAG 688 2720 P1_switch_weapon
FLAG 672 3264 P2_switch_weapon
FLAG 736 2688 0
FLAG 736 3168 0
DATAFLAG 0 2576 ""
DATAFLAG -80 2672 ""
DATAFLAG -16 3024 ""
DATAFLAG -96 3120 ""
SYMBOL voltage -2384 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value -3.3
SYMBOL voltage -2576 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL voltage -2592 912 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value2 AC 1
SYMATTR Value 1
SYMBOL voltage -2592 1184 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL voltage -2448 1184 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 352 2512 R0
SYMATTR InstName U11
SYMBOL cap 128 2608 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL nmos -48 2592 R0
SYMATTR InstName M1
SYMATTR Value RUL035N02
SYMBOL Opamps\\UniversalOpamp2 -336 2528 R0
SYMATTR InstName U12
SYMBOL Opamps\\UniversalOpamp2 336 2960 R0
SYMATTR InstName U13
SYMBOL cap 112 3056 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL nmos -64 3040 R0
SYMATTR InstName M2
SYMATTR Value RUL035N02
SYMBOL Opamps\\UniversalOpamp2 -352 2976 R0
SYMATTR InstName U14
SYMBOL Opamps\\UniversalOpamp2 1376 2640 R0
SYMATTR InstName U15
SYMBOL res 1408 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 1264 2768 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 1232 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 1232 2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL diode 1760 2704 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL res 1760 2800 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL diode 1984 2752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL Opamps\\UniversalOpamp2 2224 2800 R0
SYMATTR InstName U17
SYMBOL res 2256 2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 2112 2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL voltage -2288 912 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 3 0.5 0.1 0.1 2)
SYMBOL voltage -2288 1184 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 3 1 0.1 0.1 1)
SYMBOL Opamps\\UniversalOpamp2 -1504 2416 R0
SYMATTR InstName U10
SYMBOL res -1616 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res -1248 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -1136 2400 R0
SYMATTR InstName U18
SYMBOL res -1072 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -848 2240 R0
SYMATTR InstName U19
SYMBOL Opamps\\UniversalOpamp2 -1280 880 R0
SYMATTR InstName U1
SYMBOL res -1248 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -1392 1008 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -1296 1616 R0
SYMATTR InstName U2
SYMBOL res -1264 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -1408 1744 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -1408 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1408 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1424 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1424 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 272 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 256 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 512 1504 R0
SYMATTR InstName U5
SYMBOL res 544 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 384 1184 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL Opamps\\UniversalOpamp2 -720 1056 R0
SYMATTR InstName U8
SYMBOL res -832 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL diode -672 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -656 832 R0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL res -656 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -448 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL res -448 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL nmos 400 3472 R0
SYMATTR InstName M3
SYMATTR Value RUL035N02
SYMBOL res 432 3712 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL nmos 688 3488 R0
SYMATTR InstName M4
SYMATTR Value RUL035N02
SYMBOL res 720 3664 R0
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL nmos 1232 3488 R0
SYMATTR InstName M5
SYMATTR Value RUL035N02
SYMBOL res 1264 3728 R0
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -720 1760 R0
SYMATTR InstName U3
SYMBOL res -832 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL diode -672 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode -656 1536 R0
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL res -656 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -448 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL res -448 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -160 1104 R0
SYMATTR InstName U4
SYMBOL res -128 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -160 1408 R0
SYMATTR InstName U20
SYMBOL res -128 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL voltage -2448 912 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value2 AC 1
SYMATTR Value SINE(1.5 1.5 10)
SYMBOL Opamps\\UniversalOpamp2 816 1760 R0
SYMATTR InstName U9
SYMBOL res 672 1664 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 672 1760 R0
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL diode 912 1776 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N914
SYMBOL res 1008 1744 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL diode -704 2320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL polcap -1536 2288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMBOL Switches\\ADG419 800 2496 R0
SYMATTR InstName U6
SYMBOL Switches\\ADG419 800 2976 R0
SYMATTR InstName U7
SYMBOL res 528 3024 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 528 3136 R0
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL res 544 2544 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 544 2656 R0
SYMATTR InstName R29
SYMATTR Value 5k
SYMBOL voltage -2128 880 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value2 AC 1
SYMATTR Value SINE(1.5 1.5 10)
SYMBOL voltage -2048 1120 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V10
SYMATTR Value 1
TEXT 152 40 Left 2 ;Switch Tag
TEXT -2224 232 Left 2 ;Input
TEXT 192 176 Left 2 ;Logic
TEXT 3896 472 Left 2 ;Output
TEXT 136 2112 Left 2 ;It player determination
TEXT -16 520 Left 2 ;Collision Detection
TEXT -24 584 Left 2 ;Player 1 vs Player 2
TEXT -184 656 Left 2 ;makes collision detection go high to supply voltage.
TEXT -328 624 Left 2 ;No difference between x and y coordinates of player 1 and player 2 position
TEXT -2584 1648 Left 2 !.tran 0 2s 0 0.1s
TEXT -2568 1568 Left 2 !;ac dec 10 1 1G
TEXT -2560 816 Left 2 ;Player 1
TEXT -2560 1128 Left 2 ;Player 2
TEXT -1288 2184 Left 2 ;Pendelum Model
TEXT -48 2448 Left 2 ;Sample/hold control
TEXT -64 2896 Left 2 ;Sample/hold control
TEXT -2320 1376 Left 2 ;Sample at 5V, hold at 0V
TEXT -1328 584 Left 2 ;xdiff
TEXT -1288 1376 Left 2 ;ydiff
TEXT 400 1104 Left 2 ;abs(xdiff + ydiff)
TEXT 320 1000 Left 2 ;Postive only zero cross detector circuit
TEXT 816 3240 Left 2 ;Winner Determination
TEXT -2280 1496 Left 2 ;op-amp modeled is LM358A.
TEXT 3472 520 Left 2 ;Take a sample of each value for drawing to display. 60 frames per second drawn.
TEXT 3328 552 Left 2 ;ADC has sample and hold circuit. The sampling rate of ADC should be 2x highest frequency of analog output.
TEXT -1432 2040 Left 2 ;Due to multi-channel op-amp using diode instead of gnd in op-amp.
TEXT -480 3232 Left 2 ;RC time constant is RDS on state resistance of nmos and capacitance of hold capacitor.
TEXT 312 2160 Left 2 ;SPDT switch here to swtich player it value between constant voltage and sampled voltage of pendelum.
TEXT 320 2200 Left 2 ;SPDT switch for each player.
