Version 4
SHEET 1 5900 4068
WIRE -1392 1728 -1440 1728
WIRE -1344 1728 -1344 1632
WIRE -1344 1728 -1392 1728
WIRE -1392 1760 -1392 1728
WIRE 4192 1760 4192 1648
WIRE 4240 1760 4192 1760
WIRE -672 1776 -736 1776
WIRE -528 1776 -592 1776
WIRE -480 1776 -480 1680
WIRE -480 1776 -528 1776
WIRE 3520 1776 3520 1712
WIRE 3552 1776 3520 1776
WIRE 4352 1776 4352 1648
WIRE 4352 1776 4304 1776
WIRE 4416 1776 4352 1776
WIRE 3664 1792 3664 1712
WIRE 3664 1792 3616 1792
WIRE 3920 1792 3664 1792
WIRE 4064 1792 4000 1792
WIRE 4240 1792 4064 1792
WIRE -528 1808 -528 1776
WIRE 3552 1808 3360 1808
WIRE -736 1824 -736 1776
WIRE 4416 1840 4416 1776
WIRE 3920 1856 3920 1792
WIRE 4064 1872 4064 1792
WIRE 3728 1936 3728 1904
WIRE 3872 1936 3728 1936
WIRE 4000 1952 4000 1792
WIRE 4000 1952 3920 1952
WIRE 4064 1952 4064 1936
WIRE 4368 2064 4208 2064
WIRE -768 2128 -912 2128
WIRE 3680 2128 3536 2128
WIRE 4208 2176 4208 2064
WIRE 4256 2176 4208 2176
WIRE 3536 2192 3536 2128
WIRE 3568 2192 3536 2192
WIRE 4368 2192 4368 2064
WIRE 4368 2192 4320 2192
WIRE 4432 2192 4368 2192
WIRE 3680 2208 3680 2128
WIRE 3680 2208 3632 2208
WIRE 3936 2208 3680 2208
WIRE 4080 2208 4016 2208
WIRE 4256 2208 4080 2208
WIRE -912 2224 -912 2128
WIRE -880 2224 -912 2224
WIRE 3568 2224 3376 2224
WIRE -768 2240 -768 2128
WIRE -768 2240 -816 2240
WIRE -704 2240 -768 2240
WIRE -688 2240 -704 2240
WIRE -880 2256 -1232 2256
WIRE 4432 2256 4432 2192
WIRE -1536 2272 -1616 2272
WIRE -1408 2272 -1472 2272
WIRE 3936 2272 3936 2208
WIRE 4080 2288 4080 2208
WIRE 3744 2352 3744 2320
WIRE 3888 2352 3744 2352
WIRE 1696 2368 1616 2368
WIRE 1760 2368 1696 2368
WIRE 4016 2368 4016 2208
WIRE 4016 2368 3936 2368
WIRE 4080 2368 4080 2352
WIRE -1200 2384 -1200 2336
WIRE -1168 2384 -1200 2384
WIRE 432 2384 272 2384
WIRE 1760 2384 1760 2368
WIRE 1808 2384 1760 2384
WIRE -1712 2400 -1760 2400
WIRE -1616 2400 -1616 2272
WIRE -1616 2400 -1632 2400
WIRE -1536 2400 -1616 2400
WIRE -1024 2400 -1104 2400
WIRE -944 2400 -1024 2400
WIRE 1920 2400 1872 2400
WIRE 2320 2400 1920 2400
WIRE 2512 2400 2320 2400
WIRE -1408 2416 -1408 2272
WIRE -1408 2416 -1472 2416
WIRE -1344 2416 -1408 2416
WIRE -1232 2416 -1232 2256
WIRE -1232 2416 -1264 2416
WIRE -1168 2416 -1232 2416
WIRE 1808 2416 1776 2416
WIRE -1536 2432 -1584 2432
WIRE 2704 2432 2672 2432
WIRE 2848 2432 2784 2432
WIRE -256 2448 -400 2448
WIRE 1696 2448 1696 2432
WIRE 1760 2448 1696 2448
WIRE 1776 2448 1776 2416
WIRE 1776 2448 1760 2448
WIRE 2512 2448 2512 2400
WIRE -1136 2464 -1136 2432
WIRE 1072 2464 1024 2464
WIRE 1248 2464 1152 2464
WIRE 2320 2464 2320 2400
WIRE -1584 2480 -1584 2432
WIRE -1504 2480 -1504 2448
WIRE 4368 2480 4208 2480
WIRE 272 2496 272 2384
WIRE 320 2496 272 2496
WIRE 1616 2496 1616 2368
WIRE 1696 2496 1696 2448
WIRE -400 2512 -400 2448
WIRE -368 2512 -400 2512
WIRE 432 2512 432 2384
WIRE 432 2512 384 2512
WIRE 480 2512 432 2512
WIRE 2512 2512 2512 2496
WIRE -256 2528 -256 2448
WIRE -256 2528 -304 2528
WIRE -144 2528 -144 2480
WIRE -144 2528 -256 2528
WIRE 0 2528 -144 2528
WIRE 144 2528 80 2528
WIRE 320 2528 144 2528
WIRE -368 2544 -656 2544
WIRE 2320 2544 2320 2528
WIRE 2320 2544 2272 2544
WIRE 2416 2544 2320 2544
WIRE 2512 2544 2512 2512
WIRE 2560 2544 2512 2544
WIRE 2672 2544 2672 2432
WIRE 2672 2544 2640 2544
WIRE 2736 2544 2672 2544
WIRE 3680 2544 3536 2544
WIRE 2848 2560 2848 2432
WIRE 2848 2560 2800 2560
WIRE 2896 2560 2848 2560
WIRE -1232 2576 -1232 2416
WIRE -1168 2576 -1232 2576
WIRE -1024 2576 -1024 2400
WIRE -1024 2576 -1088 2576
WIRE 2320 2576 2320 2544
WIRE 2512 2576 2512 2544
WIRE 2736 2576 2688 2576
WIRE 0 2592 0 2528
WIRE 4208 2592 4208 2480
WIRE 4256 2592 4208 2592
WIRE 144 2608 144 2528
WIRE 2688 2608 2688 2576
WIRE 3536 2608 3536 2544
WIRE 3568 2608 3536 2608
WIRE 4368 2608 4368 2480
WIRE 4368 2608 4320 2608
WIRE 4432 2608 4368 2608
WIRE 832 2624 832 2576
WIRE 896 2624 832 2624
WIRE 1024 2624 1024 2464
WIRE 1024 2624 976 2624
WIRE 1104 2624 1024 2624
WIRE 3680 2624 3680 2544
WIRE 3680 2624 3632 2624
WIRE 3936 2624 3680 2624
WIRE 4080 2624 4016 2624
WIRE 4256 2624 4080 2624
WIRE 1248 2640 1248 2464
WIRE 1248 2640 1168 2640
WIRE 1392 2640 1392 2576
WIRE 1392 2640 1248 2640
WIRE 1696 2640 1696 2576
WIRE 1696 2640 1392 2640
WIRE 3568 2640 3376 2640
WIRE 1104 2656 1088 2656
WIRE -1760 2672 -1760 2400
WIRE -1024 2672 -1024 2576
WIRE -1024 2672 -1760 2672
WIRE -192 2672 -192 2640
WIRE -48 2672 -192 2672
WIRE 4432 2672 4432 2608
WIRE 80 2688 80 2528
WIRE 80 2688 0 2688
WIRE 144 2688 144 2672
WIRE 2320 2688 2320 2656
WIRE 2416 2688 2320 2688
WIRE 2512 2688 2512 2656
WIRE 2512 2688 2416 2688
WIRE 3936 2688 3936 2624
WIRE 4080 2704 4080 2624
WIRE 2416 2736 2416 2688
WIRE 896 2752 832 2752
WIRE 1040 2752 976 2752
WIRE 1088 2752 1088 2656
WIRE 1088 2752 1040 2752
WIRE 3744 2768 3744 2736
WIRE 3888 2768 3744 2768
WIRE 1040 2784 1040 2752
WIRE 4016 2784 4016 2624
WIRE 4016 2784 3936 2784
WIRE 4080 2784 4080 2768
WIRE 832 2800 832 2752
WIRE 416 2832 256 2832
WIRE 4384 2880 4224 2880
WIRE -272 2896 -416 2896
WIRE 256 2944 256 2832
WIRE 304 2944 256 2944
WIRE 3696 2944 3552 2944
WIRE -416 2960 -416 2896
WIRE -384 2960 -416 2960
WIRE 416 2960 416 2832
WIRE 416 2960 368 2960
WIRE 464 2960 416 2960
WIRE -272 2976 -272 2896
WIRE -272 2976 -320 2976
WIRE -160 2976 -160 2928
WIRE -160 2976 -272 2976
WIRE -16 2976 -160 2976
WIRE 128 2976 64 2976
WIRE 304 2976 128 2976
WIRE -384 2992 -672 2992
WIRE 4224 2992 4224 2880
WIRE 4272 2992 4224 2992
WIRE 3552 3008 3552 2944
WIRE 3584 3008 3552 3008
WIRE 4384 3008 4384 2880
WIRE 4384 3008 4336 3008
WIRE 4448 3008 4384 3008
WIRE 3696 3024 3696 2944
WIRE 3696 3024 3648 3024
WIRE 3952 3024 3696 3024
WIRE 4096 3024 4032 3024
WIRE 4272 3024 4096 3024
WIRE -16 3040 -16 2976
WIRE 3584 3040 3392 3040
WIRE 128 3056 128 2976
WIRE 4448 3072 4448 3008
WIRE 3952 3088 3952 3024
WIRE 4096 3104 4096 3024
WIRE -208 3120 -208 3088
WIRE -64 3120 -208 3120
WIRE 64 3136 64 2976
WIRE 64 3136 -16 3136
WIRE 128 3136 128 3120
WIRE 3760 3168 3760 3136
WIRE 3904 3168 3760 3168
WIRE 4032 3184 4032 3024
WIRE 4032 3184 3952 3184
WIRE 4096 3184 4096 3168
WIRE 4384 3248 4224 3248
WIRE 3696 3312 3552 3312
WIRE 4224 3360 4224 3248
WIRE 4272 3360 4224 3360
WIRE 3552 3376 3552 3312
WIRE 3584 3376 3552 3376
WIRE 4384 3376 4384 3248
WIRE 4384 3376 4336 3376
WIRE 4448 3376 4384 3376
WIRE 3696 3392 3696 3312
WIRE 3696 3392 3648 3392
WIRE 3952 3392 3696 3392
WIRE 4096 3392 4032 3392
WIRE 4272 3392 4096 3392
WIRE 3584 3408 3392 3408
WIRE 4448 3440 4448 3376
WIRE 3952 3456 3952 3392
WIRE 448 3472 448 3424
WIRE 4096 3472 4096 3392
WIRE 736 3488 736 3440
WIRE 1280 3488 1280 3440
WIRE 3760 3536 3760 3504
WIRE 3904 3536 3760 3536
WIRE 400 3552 272 3552
WIRE 4032 3552 4032 3392
WIRE 4032 3552 3952 3552
WIRE 4096 3552 4096 3536
WIRE 624 3568 608 3568
WIRE 688 3568 624 3568
WIRE 1232 3568 1104 3568
WIRE 736 3584 736 3568
WIRE 448 3648 448 3568
WIRE 528 3648 448 3648
WIRE 736 3648 736 3584
WIRE 832 3648 736 3648
WIRE 1280 3664 1280 3584
WIRE 1376 3664 1280 3664
WIRE 736 3680 736 3648
WIRE 448 3728 448 3648
WIRE 1280 3744 1280 3664
WIRE 736 3808 736 3760
WIRE 448 3920 448 3808
WIRE 1280 3936 1280 3824
FLAG -2384 688 0
FLAG -2576 608 VCC
FLAG -2576 688 0
FLAG -2384 608 VEE
FLAG -2592 1008 0
FLAG -2448 1008 0
FLAG -2592 1280 0
FLAG -2448 1280 0
FLAG -2448 928 P1y
FLAG -2448 1200 P2y
FLAG -2592 1200 P2x
FLAG -2592 928 P1x
FLAG 5088 864 collision_detect_sh
FLAG 352 2480 VCC
FLAG 352 2544 VEE
FLAG 480 2512 P1_it_val
FLAG 144 2688 0
FLAG -144 2480 pend_buffer1
FLAG -336 2496 VCC
FLAG -336 2560 VEE
FLAG -192 2640 P1_button_it
FLAG -656 2544 pendelum
FLAG 336 2928 VCC
FLAG 336 2992 VEE
FLAG 464 2960 P2_it_val
FLAG 128 3136 0
FLAG -160 2928 pend_buffer2
FLAG -352 2944 VCC
FLAG -352 3008 VEE
FLAG -208 3088 P2_button_it
FLAG -672 2992 pendelum
FLAG 1136 2608 VCC
FLAG 1136 2672 VEE
FLAG 1040 2864 0
FLAG 1392 2576 diff
FLAG 832 2576 P1_it_val
FLAG 832 2800 P2_it_val
FLAG 1616 2576 0
FLAG 1840 2368 VCC
FLAG 1920 2400 dir_detect_it
FLAG 1840 2432 VEE
FLAG 2272 2544 P2_it
FLAG 2416 2736 0
FLAG 2768 2528 VCC
FLAG 2768 2592 VEE
FLAG 2688 2608 0
FLAG 2896 2560 P1_it
FLAG -2288 1008 0
FLAG -2288 928 P1_button_it
FLAG -2288 1280 0
FLAG -2288 1200 P2_button_it
FLAG -1504 2384 VCC
FLAG -1504 2480 VEE
FLAG -1584 2480 0
FLAG -1136 2368 VCC
FLAG -1136 2464 VEE
FLAG -1200 2336 0
FLAG -704 2240 pendelum
FLAG -848 2208 VCC
FLAG -848 2272 0
FLAG -1280 848 VCC
FLAG -1280 912 VEE
FLAG -1376 1104 0
FLAG -1584 864 P1x
FLAG -1600 992 P2x
FLAG -1296 1584 VCC
FLAG -1296 1648 VEE
FLAG -1392 1840 0
FLAG -1584 1600 P1y
FLAG -1584 1728 P2y
FLAG 416 1520 VCC
FLAG 416 1584 VEE
FLAG 304 1248 0
FLAG -432 1632 VCC
FLAG -432 1696 VEE
FLAG -528 1888 0
FLAG -400 1184 VCC
FLAG -400 1248 VEE
FLAG -512 912 0
FLAG -1024 848 xdiff
FLAG -1040 1568 ydiff
FLAG -736 1824 ydiff
FLAG -736 1600 xdiff
FLAG -816 832 xdiff
FLAG -816 1040 ydiff
FLAG -160 1152 xdiff+ydiff
FLAG -176 1600 xdiff-ydiff
FLAG 688 1488 diffsum_result
FLAG 1072 1488 0
FLAG 1296 1280 VCC
FLAG 1376 1312 dir_detect_collision
FLAG 1296 1344 VEE
FLAG 1600 1424 VCC
FLAG 1600 1488 VEE
FLAG 1520 1552 0
FLAG 1744 1456 zero_detect_collision
FLAG 2208 1440 VCC
FLAG 2208 1504 VEE
FLAG 2128 1536 0
FLAG 2816 1120 VCC
FLAG 2816 1184 VEE
FLAG 2736 1200 0
FLAG 2944 1152 collision_detect
FLAG 272 3552 collision_detect
FLAG 448 3424 P1_it
FLAG 448 3920 0
FLAG 624 3568 P2_it
FLAG 736 3440 P1_it
FLAG 736 3808 0
FLAG 1104 3568 collision_detect
FLAG 1280 3440 P2_it
FLAG 1280 3936 0
FLAG 1376 3664 p2_win
FLAG 528 3648 p1_win
FLAG 832 3648 two_winner_ignore
FLAG 4272 752 VCC
FLAG 4272 816 VEE
FLAG 4064 960 0
FLAG 3584 768 VCC
FLAG 3584 832 VEE
FLAG 5456 688 0
FLAG 5456 608 draw
FLAG 3728 912 draw
FLAG 3360 816 pendelum
FLAG 4416 848 pendelum_sh
FLAG 5040 944 pendelum_sh
FLAG 4272 1216 VCC
FLAG 4272 1280 VEE
FLAG 4064 1424 0
FLAG 3584 1232 VCC
FLAG 3584 1296 VEE
FLAG 3728 1376 draw
FLAG 3360 1280 collision_detect
FLAG 4416 1248 collision_detect_sh
FLAG 4272 1744 VCC
FLAG 4272 1808 VEE
FLAG 4064 1952 0
FLAG 3584 1760 VCC
FLAG 3584 1824 VEE
FLAG 3728 1904 draw
FLAG 4416 1840 P1_it_sh
FLAG 3360 1808 P1_it
FLAG 4288 2160 VCC
FLAG 4288 2224 VEE
FLAG 4080 2368 0
FLAG 3600 2176 VCC
FLAG 3600 2240 VEE
FLAG 3744 2320 draw
FLAG 4432 2256 P2_it_sh
FLAG 3376 2224 P2_it
FLAG 5024 1040 P1_it_sh
FLAG 5024 1120 P2_it_sh
FLAG 4288 2576 VCC
FLAG 4288 2640 VEE
FLAG 4080 2784 0
FLAG 3600 2592 VCC
FLAG 3600 2656 VEE
FLAG 3744 2736 draw
FLAG 4432 2672 p1_win_sh
FLAG 3376 2640 p1_win
FLAG 4304 2976 VCC
FLAG 4304 3040 VEE
FLAG 4096 3184 0
FLAG 3616 2992 VCC
FLAG 3616 3056 VEE
FLAG 3760 3136 draw
FLAG 4448 3072 p2_win_sh
FLAG 3392 3040 p2_win
FLAG 4304 3344 VCC
FLAG 4304 3408 VEE
FLAG 4096 3552 0
FLAG 3616 3360 VCC
FLAG 3616 3424 VEE
FLAG 3760 3504 draw
FLAG 4448 3440 two_winner_ignore_sh
FLAG 3392 3408 two_winner_ignore
FLAG 5008 1216 p1_win_sh
FLAG 5008 1296 p2_win_sh
FLAG 5008 1376 two_winner_ignore_sh
DATAFLAG 0 2576 ""
DATAFLAG -80 2672 ""
DATAFLAG -16 3024 ""
DATAFLAG -96 3120 ""
DATAFLAG 3920 848 ""
DATAFLAG 3840 944 ""
DATAFLAG 3920 1312 ""
DATAFLAG 3840 1408 ""
DATAFLAG 3920 1840 ""
DATAFLAG 3840 1936 ""
DATAFLAG 3936 2256 ""
DATAFLAG 3856 2352 ""
DATAFLAG 3936 2672 ""
DATAFLAG 3856 2768 ""
DATAFLAG 3952 3072 ""
DATAFLAG 3872 3168 ""
DATAFLAG 3952 3440 ""
DATAFLAG 3872 3536 ""
SYMBOL voltage -2384 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value -5
SYMBOL voltage -2576 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -2592 912 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value2 AC 1
SYMATTR Value SINE(1 2 10)
SYMBOL voltage -2448 912 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL voltage -2592 1184 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL voltage -2448 1184 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 352 2512 R0
SYMATTR InstName U11
SYMBOL cap 128 2608 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL nmos -48 2592 R0
SYMATTR InstName M1
SYMATTR Value RSJ400N10
SYMBOL Opamps\\UniversalOpamp2 -336 2528 R0
SYMATTR InstName U12
SYMBOL Opamps\\UniversalOpamp2 336 2960 R0
SYMATTR InstName U13
SYMBOL cap 112 3056 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL nmos -64 3040 R0
SYMATTR InstName M2
SYMATTR Value RSJ400N10
SYMBOL Opamps\\UniversalOpamp2 -352 2976 R0
SYMATTR InstName U14
SYMBOL Opamps\\UniversalOpamp2 1136 2640 R0
SYMATTR InstName U15
SYMBOL res 1168 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 1024 2768 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 992 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 992 2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 1840 2400 R0
SYMATTR InstName U16
SYMBOL res 1680 2480 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 1600 2480 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL diode 1680 2368 R0
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 1776 2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode 2304 2464 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL res 2304 2560 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL diode 2528 2512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL res 2496 2560 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 2768 2560 R0
SYMATTR InstName U17
SYMBOL res 2800 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 2656 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL voltage -2288 912 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 5 0.5 0.1 0.1 2)
SYMBOL voltage -2288 1184 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 5 1 0.1 0.1 1)
SYMBOL Opamps\\UniversalOpamp2 -1504 2416 R0
SYMATTR InstName U10
SYMBOL res -1616 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL cap -1472 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2µ
SYMBOL res -1248 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -1136 2400 R0
SYMATTR InstName U18
SYMBOL res -1072 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -848 2240 R0
SYMATTR InstName U19
SYMBOL Opamps\\UniversalOpamp2 -1280 880 R0
SYMATTR InstName U1
SYMBOL res -1248 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -1392 1008 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -1296 1616 R0
SYMATTR InstName U2
SYMBOL res -1264 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -1408 1744 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 176 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 160 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
