Version 4
SHEET 1 3712 4068
WIRE 976 1280 928 1280
WIRE 1088 1296 1040 1296
WIRE 1152 1296 1088 1296
WIRE 976 1312 944 1312
WIRE 1248 1312 1248 1216
WIRE 1280 1312 1248 1312
WIRE 1376 1312 1376 1216
WIRE 1376 1312 1360 1312
WIRE 144 1328 64 1328
WIRE 304 1328 304 1200
WIRE 304 1328 224 1328
WIRE 1680 1328 1680 1184
WIRE 1760 1328 1680 1328
WIRE 1856 1328 1856 1296
WIRE 1856 1328 1824 1328
WIRE 864 1344 864 1328
WIRE 928 1344 864 1344
WIRE 944 1344 944 1312
WIRE 944 1344 928 1344
WIRE 384 1360 384 1312
WIRE 432 1360 384 1360
WIRE 608 1360 512 1360
WIRE 784 1392 784 1264
WIRE 864 1392 864 1344
WIRE -1280 1424 -1328 1424
WIRE -1104 1424 -1200 1424
WIRE 1248 1424 1248 1312
WIRE 1280 1424 1248 1424
WIRE 1376 1440 1376 1312
WIRE 1376 1440 1344 1440
WIRE 1440 1440 1440 1392
WIRE 1440 1440 1376 1440
WIRE 1536 1440 1536 1072
WIRE 1536 1440 1440 1440
WIRE 1568 1440 1536 1440
WIRE 1680 1440 1680 1328
WIRE 1680 1440 1648 1440
WIRE 1744 1440 1680 1440
WIRE 1152 1456 1152 1296
WIRE 1232 1456 1216 1456
WIRE 1280 1456 1232 1456
WIRE 1856 1456 1856 1328
WIRE 1856 1456 1808 1456
WIRE -416 1472 -464 1472
WIRE -240 1472 -336 1472
WIRE 1744 1472 1696 1472
WIRE 384 1520 384 1360
WIRE 464 1520 384 1520
WIRE 1696 1520 1696 1472
WIRE 608 1536 608 1360
WIRE 608 1536 528 1536
WIRE 704 1536 704 1408
WIRE 704 1536 608 1536
WIRE 864 1536 864 1472
WIRE 864 1536 704 1536
WIRE 304 1552 304 1328
WIRE 464 1552 304 1552
WIRE -1440 1584 -1504 1584
WIRE -1328 1584 -1328 1424
WIRE -1328 1584 -1360 1584
WIRE -1248 1584 -1328 1584
WIRE -1104 1600 -1104 1424
WIRE -1104 1600 -1184 1600
WIRE -960 1600 -960 1552
WIRE -960 1600 -1104 1600
WIRE -1248 1616 -1264 1616
WIRE -656 1632 -656 1584
WIRE -592 1632 -656 1632
WIRE -464 1632 -464 1472
WIRE -464 1632 -512 1632
WIRE -384 1632 -464 1632
WIRE -240 1648 -240 1472
WIRE -240 1648 -320 1648
WIRE -96 1648 -96 1584
WIRE -96 1648 -240 1648
WIRE 64 1648 64 1328
WIRE 64 1648 -96 1648
WIRE -384 1664 -400 1664
WIRE -1440 1712 -1504 1712
WIRE -1312 1712 -1360 1712
WIRE -1264 1712 -1264 1616
WIRE -1264 1712 -1312 1712
WIRE -1312 1744 -1312 1712
WIRE -592 1760 -656 1760
WIRE -448 1760 -512 1760
WIRE -400 1760 -400 1664
WIRE -400 1760 -448 1760
WIRE -448 1792 -448 1760
WIRE -656 1808 -656 1760
WIRE -768 2128 -912 2128
WIRE -912 2224 -912 2128
WIRE -880 2224 -912 2224
WIRE -768 2240 -768 2128
WIRE -768 2240 -816 2240
WIRE -704 2240 -768 2240
WIRE -688 2240 -704 2240
WIRE -880 2256 -1232 2256
WIRE -1536 2272 -1616 2272
WIRE -1408 2272 -1472 2272
WIRE -768 2272 -768 2240
WIRE 1696 2368 1616 2368
WIRE 1760 2368 1696 2368
WIRE -1200 2384 -1200 2336
WIRE -1168 2384 -1200 2384
WIRE 432 2384 272 2384
WIRE 1760 2384 1760 2368
WIRE 1808 2384 1760 2384
WIRE -1712 2400 -1760 2400
WIRE -1616 2400 -1616 2272
WIRE -1616 2400 -1632 2400
WIRE -1536 2400 -1616 2400
WIRE -1024 2400 -1104 2400
WIRE -944 2400 -1024 2400
WIRE 1920 2400 1872 2400
WIRE 2320 2400 1920 2400
WIRE 2512 2400 2320 2400
WIRE -1408 2416 -1408 2272
WIRE -1408 2416 -1472 2416
WIRE -1344 2416 -1408 2416
WIRE -1232 2416 -1232 2256
WIRE -1232 2416 -1264 2416
WIRE -1168 2416 -1232 2416
WIRE 1808 2416 1776 2416
WIRE -1536 2432 -1584 2432
WIRE 2704 2432 2672 2432
WIRE 2848 2432 2784 2432
WIRE -256 2448 -400 2448
WIRE 1696 2448 1696 2432
WIRE 1760 2448 1696 2448
WIRE 1776 2448 1776 2416
WIRE 1776 2448 1760 2448
WIRE 2512 2448 2512 2400
WIRE -1136 2464 -1136 2432
WIRE 1072 2464 1024 2464
WIRE 1248 2464 1152 2464
WIRE 2320 2464 2320 2400
WIRE -1584 2480 -1584 2432
WIRE -1504 2480 -1504 2448
WIRE 272 2496 272 2384
WIRE 320 2496 272 2496
WIRE 1616 2496 1616 2368
WIRE 1696 2496 1696 2448
WIRE -400 2512 -400 2448
WIRE -368 2512 -400 2512
WIRE 432 2512 432 2384
WIRE 432 2512 384 2512
WIRE 480 2512 432 2512
WIRE 2512 2512 2512 2496
WIRE -256 2528 -256 2448
WIRE -256 2528 -304 2528
WIRE -144 2528 -144 2480
WIRE -144 2528 -256 2528
WIRE 0 2528 -144 2528
WIRE 144 2528 80 2528
WIRE 320 2528 144 2528
WIRE -368 2544 -656 2544
WIRE 2320 2544 2320 2528
WIRE 2320 2544 2272 2544
WIRE 2416 2544 2320 2544
WIRE 2512 2544 2512 2512
WIRE 2560 2544 2512 2544
WIRE 2672 2544 2672 2432
WIRE 2672 2544 2640 2544
WIRE 2736 2544 2672 2544
WIRE 2848 2560 2848 2432
WIRE 2848 2560 2800 2560
WIRE 2896 2560 2848 2560
WIRE -1232 2576 -1232 2416
WIRE -1168 2576 -1232 2576
WIRE -1024 2576 -1024 2400
WIRE -1024 2576 -1088 2576
WIRE 2320 2576 2320 2544
WIRE 2512 2576 2512 2544
WIRE 2736 2576 2688 2576
WIRE 0 2592 0 2528
WIRE 144 2608 144 2528
WIRE 2688 2608 2688 2576
WIRE 832 2624 832 2576
WIRE 896 2624 832 2624
WIRE 1024 2624 1024 2464
WIRE 1024 2624 976 2624
WIRE 1104 2624 1024 2624
WIRE 1248 2640 1248 2464
WIRE 1248 2640 1168 2640
WIRE 1392 2640 1392 2576
WIRE 1392 2640 1248 2640
WIRE 1696 2640 1696 2576
WIRE 1696 2640 1392 2640
WIRE 1104 2656 1088 2656
WIRE -1760 2672 -1760 2400
WIRE -1024 2672 -1024 2576
WIRE -1024 2672 -1760 2672
WIRE -192 2672 -192 2640
WIRE -48 2672 -192 2672
WIRE 80 2688 80 2528
WIRE 80 2688 0 2688
WIRE 144 2688 144 2672
WIRE 2320 2688 2320 2656
WIRE 2416 2688 2320 2688
WIRE 2512 2688 2512 2656
WIRE 2512 2688 2416 2688
WIRE 2416 2736 2416 2688
WIRE 896 2752 832 2752
WIRE 1040 2752 976 2752
WIRE 1088 2752 1088 2656
WIRE 1088 2752 1040 2752
WIRE 1040 2784 1040 2752
WIRE 832 2800 832 2752
WIRE 416 2832 256 2832
WIRE -272 2896 -416 2896
WIRE 256 2944 256 2832
WIRE 304 2944 256 2944
WIRE -416 2960 -416 2896
WIRE -384 2960 -416 2960
WIRE 416 2960 416 2832
WIRE 416 2960 368 2960
WIRE 464 2960 416 2960
WIRE -272 2976 -272 2896
WIRE -272 2976 -320 2976
WIRE -160 2976 -160 2928
WIRE -160 2976 -272 2976
WIRE -16 2976 -160 2976
WIRE 128 2976 64 2976
WIRE 304 2976 128 2976
WIRE -384 2992 -672 2992
WIRE -16 3040 -16 2976
WIRE 128 3056 128 2976
WIRE -208 3120 -208 3088
WIRE -64 3120 -208 3120
WIRE 64 3136 64 2976
WIRE 64 3136 -16 3136
WIRE 128 3136 128 3120
WIRE -208 3584 -208 3536
WIRE 160 3600 160 3552
WIRE 704 3600 704 3552
WIRE -256 3664 -368 3664
WIRE 48 3680 32 3680
WIRE 112 3680 48 3680
WIRE 656 3680 528 3680
WIRE 160 3696 160 3680
WIRE -208 3760 -208 3680
WIRE -128 3760 -208 3760
WIRE 160 3760 160 3696
WIRE 256 3760 160 3760
WIRE 704 3776 704 3696
WIRE 800 3776 704 3776
WIRE 160 3792 160 3760
WIRE -208 3840 -208 3760
WIRE 704 3856 704 3776
WIRE 160 3920 160 3872
WIRE -208 4032 -208 3920
WIRE 704 4048 704 3936
FLAG -1200 832 VCC
FLAG -1200 896 VEE
FLAG -1296 1088 0
FLAG -1504 848 P1x
FLAG -1520 976 P2x
FLAG -1216 1568 VCC
FLAG -1216 1632 VEE
FLAG -1312 1824 0
FLAG -1504 1584 P1y
FLAG -1504 1712 P2y
FLAG 496 1504 VCC
FLAG 496 1568 VEE
FLAG 384 1232 0
FLAG -352 1616 VCC
FLAG -352 1680 VEE
FLAG -448 1872 0
FLAG -320 1168 VCC
FLAG -320 1232 VEE
FLAG -432 896 0
FLAG -944 832 xdiff
FLAG -960 1552 ydiff
FLAG -656 1808 ydiff
FLAG -656 1584 xdiff
FLAG -736 816 xdiff
FLAG -736 1024 ydiff
FLAG -80 1136 xdiff+ydiff
FLAG -96 1584 xdiff-ydiff
FLAG 704 1408 diffsum_result
FLAG 784 1472 0
FLAG 1008 1264 VCC
FLAG 1088 1296 dir_detect
FLAG 1008 1328 VEE
FLAG 1312 1408 VCC
FLAG 1312 1472 VEE
FLAG 1232 1536 0
FLAG 1440 1392 zero_detect
FLAG 1776 1424 VCC
FLAG 1776 1488 VEE
FLAG 1696 1520 0
FLAG 2384 1104 VCC
FLAG 2384 1168 VEE
FLAG 2304 1184 0
FLAG 2512 1136 collision_detect
FLAG -2384 688 0
FLAG -2576 608 VCC
FLAG -2576 688 0
FLAG -2384 608 VEE
FLAG -2592 1008 0
FLAG -2448 1008 0
FLAG -2592 1280 0
FLAG -2448 1280 0
FLAG -2448 928 P1y
FLAG -2448 1200 P2y
FLAG -2592 1200 P2x
FLAG -2592 928 P1x
FLAG 3584 400 P1_SH
FLAG 3584 528 P2_SH
FLAG 3584 688 collision_detect_sh
FLAG 352 2480 VCC
FLAG 352 2544 VEE
FLAG 480 2512 P1_it_val
FLAG 144 2688 0
FLAG -144 2480 pend_buffer1
FLAG -336 2496 VCC
FLAG -336 2560 VEE
FLAG -192 2640 P1_button_it
FLAG -656 2544 pendelum
FLAG 336 2928 VCC
FLAG 336 2992 VEE
FLAG 464 2960 P2_it_val
FLAG 128 3136 0
FLAG -160 2928 pend_buffer2
FLAG -352 2944 VCC
FLAG -352 3008 VEE
FLAG -208 3088 P2_button_it
FLAG -672 2992 pendelum
FLAG 1136 2608 VCC
FLAG 1136 2672 VEE
FLAG 1040 2864 0
FLAG 1392 2576 diff
FLAG 832 2576 P1_it_val
FLAG 832 2800 P2_it_val
FLAG 1616 2576 0
FLAG 1840 2368 VCC
FLAG 1920 2400 dir_detect_it
FLAG 1840 2432 VEE
FLAG 2272 2544 P2_it
FLAG 2416 2736 0
FLAG 2768 2528 VCC
FLAG 2768 2592 VEE
FLAG 2688 2608 0
FLAG 2896 2560 P1_it
FLAG -2288 1008 0
FLAG -2288 928 P1_button_it
FLAG -2288 1280 0
FLAG -2288 1200 P2_button_it
FLAG -208 3536 P1_it
FLAG -208 4032 0
FLAG 48 3680 P2_it
FLAG 160 3552 P1_it
FLAG 160 3920 0
FLAG 528 3680 collision_detect
FLAG 704 3552 P2_it
FLAG 704 4048 0
FLAG 800 3776 p2_win
FLAG -128 3760 p1_win
FLAG 256 3760 two_winner_ignore
FLAG -368 3664 collision_detect
FLAG -1504 2384 VCC
FLAG -1504 2480 VEE
FLAG -1584 2480 0
FLAG -1136 2368 VCC
FLAG -1136 2464 VEE
FLAG -1200 2336 0
FLAG -704 2240 pendelum
FLAG -848 2208 VCC
FLAG -848 2272 0
DATAFLAG 0 2576 ""
DATAFLAG -80 2672 ""
DATAFLAG -16 3024 ""
DATAFLAG -96 3120 ""
SYMBOL Opamps\\UniversalOpamp2 -1200 864 R0
SYMATTR InstName U1
SYMBOL res -1168 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -1312 992 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -1216 1600 R0
SYMATTR InstName U2
SYMBOL res -1184 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -1328 1728 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 256 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 240 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1328 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1328 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1344 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1344 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 496 1536 R0
SYMATTR InstName U3
SYMBOL res 528 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 368 1216 R0
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL Opamps\\UniversalOpamp2 -352 1648 R0
SYMATTR InstName U4
SYMBOL res -320 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -464 1776 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -496 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -496 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -560 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -576 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -320 1200 R0
SYMATTR InstName U5
SYMBOL res -288 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -448 880 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL Opamps\\UniversalOpamp2 1008 1296 R0
SYMATTR InstName U6
SYMBOL res 848 1376 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 768 1376 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL diode 848 1264 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 944 1344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL Opamps\\UniversalOpamp2 1312 1440 R0
SYMATTR InstName U7
SYMBOL cap 1216 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 500p
SYMBOL res 1216 1440 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1376 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap 1344 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 50n
SYMBOL Opamps\\UniversalOpamp2 1776 1456 R0
SYMATTR InstName U8
SYMBOL res 1664 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL diode 1824 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 1840 1232 R0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL res 1840 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 2048 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL res 2048 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 2384 1136 R0
SYMATTR InstName U9
SYMBOL res 2416 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL voltage -2384 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value -5
SYMBOL voltage -2576 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -2592 912 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value2 AC 1
SYMATTR Value SINE(1 2 10)
SYMBOL voltage -2448 912 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL voltage -2592 1184 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL voltage -2448 1184 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 352 2512 R0
SYMATTR InstName U11
SYMBOL cap 128 2608 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL nmos -48 2592 R0
SYMATTR InstName M1
SYMATTR Value RSJ400N10
SYMBOL Opamps\\UniversalOpamp2 -336 2528 R0
SYMATTR InstName U12
SYMBOL Opamps\\UniversalOpamp2 336 2960 R0
SYMATTR InstName U13
SYMBOL cap 112 3056 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL nmos -64 3040 R0
SYMATTR InstName M2
SYMATTR Value RSJ400N10
SYMBOL Opamps\\UniversalOpamp2 -352 2976 R0
SYMATTR InstName U14
SYMBOL Opamps\\UniversalOpamp2 1136 2640 R0
SYMATTR InstName U15
SYMBOL res 1168 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 1024 2768 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 992 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 992 2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 1840 2400 R0
SYMATTR InstName U16
SYMBOL res 1680 2480 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 1600 2480 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL diode 1680 2368 R0
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 1776 2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode 2304 2464 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL res 2304 2560 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL diode 2528 2512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL res 2496 2560 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 2768 2560 R0
SYMATTR InstName U17
SYMBOL res 2800 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 2656 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL voltage -2288 912 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 5 0.5 0.1 0.1 2)
SYMBOL voltage -2288 1184 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 5 1 0.1 0.1 1)
SYMBOL nmos -256 3584 R0
SYMATTR InstName M3
SYMATTR Value RSJ400N10
SYMBOL res -224 3824 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL nmos 112 3600 R0
SYMATTR InstName M4
SYMATTR Value RSJ400N10
SYMBOL res 144 3776 R0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL nmos 656 3600 R0
SYMATTR InstName M5
SYMATTR Value RSJ400N10
SYMBOL res 688 3840 R0
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 -1504 2416 R0
SYMATTR InstName U10
SYMBOL res -1616 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL cap -1472 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2µ
SYMBOL res -1248 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -1136 2400 R0
SYMATTR InstName U18
SYMBOL res -1072 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -848 2240 R0
SYMATTR InstName U19
TEXT 152 40 Left 2 ;Switch Tag
TEXT -2224 232 Left 2 ;Input
TEXT 192 176 Left 2 ;Logic
TEXT 3528 248 Left 2 ;Output
TEXT 136 2112 Left 2 ;It player determination
TEXT 144 448 Left 2 ;Collision Detection
TEXT 136 584 Left 2 ;Player 1 vs Player 2
TEXT -24 656 Left 2 ;makes collision detection go high to supply voltage.
TEXT -168 624 Left 2 ;No difference between x and y coordinates of player 1 and player 2 position
TEXT -456 1368 Left 2 ;xdiff - ydiff
TEXT -1248 568 Left 2 ;xdiff
TEXT -1208 1360 Left 2 ;ydiff
TEXT 248 1104 Left 2 ;(xdiff - ydiff) + (xdiff + ydiff)
TEXT -432 800 Left 2 ;xdiff + ydiff
TEXT -712 1968 Left 2 ;Special Note: order doesn't matter for subtraction in the case that both numbers are zero
TEXT 1424 864 Left 2 ;Postive only zero cross detector circuit
TEXT -2584 1648 Left 2 !.tran 0 2s 0 10us
TEXT -2568 1568 Left 2 !;ac dec 10 1 1G
TEXT -2560 816 Left 2 ;Player 1
TEXT -2560 1128 Left 2 ;Player 2
TEXT -1288 2184 Left 2 ;Pendelum Model
TEXT -48 2448 Left 2 ;Sample/hold control
TEXT -64 2896 Left 2 ;Sample/hold control
TEXT -2320 1376 Left 2 ;Sample at 5V, hold at 0V
TEXT 120 3344 Left 2 ;Winner Determination
